   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 2409 0746 3A96      		adiw r30,10
 2410 0748 0FB6      		in __tmp_reg__,__SREG__
 2411 074a F894      		cli
 2412 074c FEBF      		out __SP_H__,r31
 2413 074e 0FBE      		out __SREG__,__tmp_reg__
 2414 0750 EDBF      		out __SP_L__,r30
 2415 0752 8091 0000 		lds r24,i.1649
 2416 0756 8823      		tst r24
 2417 0758 01F4      		brne .L151
 2418               	.LSM390:
 2419 075a 8091 0000 		lds r24,Bdata.1652
 2420 075e 6091 0000 		lds r22,__iob+2
 2421 0762 7091 0000 		lds r23,(__iob+2)+1
 2422 0766 90E0      		ldi r25,lo8(0)
 2423 0768 0E94 0000 		call fputc
 2424               	.LSM391:
 2425 076c 8091 0000 		lds r24,Bdata.1652+1
 2426 0770 6091 0000 		lds r22,__iob+2
 2427 0774 7091 0000 		lds r23,(__iob+2)+1
 2428 0778 90E0      		ldi r25,lo8(0)
 2429 077a 0E94 0000 		call fputc
 2430               	.LSM392:
 2431 077e 8091 0000 		lds r24,Bdata.1652+2
 2432 0782 6091 0000 		lds r22,__iob+2
 2433 0786 7091 0000 		lds r23,(__iob+2)+1
 2434 078a 90E0      		ldi r25,lo8(0)
 2435 078c 0E94 0000 		call fputc
 2436               	.LSM393:
 2437 0790 8091 0000 		lds r24,Bdata.1652+3
 2438 0794 6091 0000 		lds r22,__iob+2
 2439 0798 7091 0000 		lds r23,(__iob+2)+1
 2440 079c 90E0      		ldi r25,lo8(0)
 2441 079e 0E94 0000 		call fputc
 2442               	.LSM394:
 2443 07a2 8091 0000 		lds r24,Bdata.1652+4
 2444 07a6 6091 0000 		lds r22,__iob+2
 2445 07aa 7091 0000 		lds r23,(__iob+2)+1
 2446 07ae 90E0      		ldi r25,lo8(0)
 2447 07b0 0E94 0000 		call fputc
 2448               	.LSM395:
 2449 07b4 6091 0000 		lds r22,__iob+2
 2450 07b8 7091 0000 		lds r23,(__iob+2)+1
 2451 07bc 8CE2      		ldi r24,lo8(44)
 2452 07be 90E0      		ldi r25,hi8(44)
 2453 07c0 0E94 0000 		call fputc
 2454               	.L151:
 2455               	.LSM396:
 2456 07c4 8091 0000 		lds r24,i.1649
 2457 07c8 8F5F      		subi r24,lo8(-(1))
 2458 07ca 8093 0000 		sts i.1649,r24
 2459               	.L150:
 2460 07ce 8091 0000 		lds r24,i.1649
 2461 07d2 9091 0000 		lds r25,j.1650
 2462 07d6 8823      		tst r24
 2463 07d8 01F4      		brne .+2
 2464 07da 00C0      		rjmp .L152
 2465               	.LSM397:
 2466 07dc 9F5F      		subi r25,lo8(-(1))
 2467 07de 9093 0000 		sts j.1650,r25
 2468               	.L141:
 2469 07e2 8091 0000 		lds r24,j.1650
 2470 07e6 8530      		cpi r24,lo8(5)
 2471 07e8 00F4      		brsh .+2
 2472 07ea 00C0      		rjmp .L153
 2473               	.LSM398:
 2474 07ec 6091 0000 		lds r22,__iob+2
 2475 07f0 7091 0000 		lds r23,(__iob+2)+1
 2476 07f4 8AE0      		ldi r24,lo8(10)
 2477 07f6 90E0      		ldi r25,hi8(10)
 2478 07f8 0E94 0000 		call fputc
 2479 07fc 00C0      		rjmp .L165
 2480               	.LFE17:
 2482               		.section	.text.getFifo.9905,"ax",@progbits
 2484               	getFifo.9905:
 2485               	.LFB194:
 2486               	.LSM399:
 2487               	.LVL82:
 2488               	/* prologue: function */
 2489               	/* frame size = 0 */
 2490 0000 9C01      		movw r18,r24
 2491               	.LBB497:
 2492               	.LBB498:
 2493               	.LSM400:
 2494 0002 C098      		cbi 56-32,0
 2495               	.LBE498:
 2496               	.LBE497:
 2497               	.LBB499:
 2498               	.LBB500:
 2499               	.LSM401:
 2500 0004 8FE7      		ldi r24,lo8(127)
 2501               	.LVL83:
 2502 0006 8FB9      		out 47-32,r24
 2503               	.L168:
 2504               	.LSM402:
 2505 0008 779B      		sbis 46-32,7
 2506 000a 00C0      		rjmp .L168
 2507               	.LSM403:
 2508 000c 8FB1      		in r24,47-32
 2509 000e F901      		movw r30,r18
 2510 0010 90E0      		ldi r25,lo8(0)
 2511               	.LVL84:
 2512 0012 00C0      		rjmp .L169
 2513               	.L171:
 2514               	.LBE500:
 2515               	.LBE499:
 2516               	.LBB501:
 2517               	.LBB502:
 2518               	.LBB503:
 2519               	.LSM404:
 2520 0014 1FB8      		out 47-32,__zero_reg__
 2521               	.L170:
 2522               	.LSM405:
 2523 0016 779B      		sbis 46-32,7
 2524 0018 00C0      		rjmp .L170
 2525               	.LSM406:
 2526 001a 8FB1      		in r24,47-32
 2527               	.LBE503:
 2528               	.LBE502:
 2529               	.LSM407:
 2530 001c 8193      		st Z+,r24
 2531               	.LSM408:
 2532 001e 9F5F      		subi r25,lo8(-(1))
 2533               	.L169:
 2534 0020 9617      		cp r25,r22
 2535 0022 00F0      		brlo .L171
 2536               	.LBE501:
 2537               	.LBB504:
 2538               	.LBB505:
 2539               	.LSM409:
 2540 0024 C09A      		sbi 56-32,0
 2541               	/* epilogue start */
 2542               	.LBE505:
 2543               	.LBE504:
 2544               	.LSM410:
 2545 0026 0895      		ret
 2546               	.LFE194:
 2548               		.section	.text.discardFifo.9907,"ax",@progbits
 2550               	discardFifo.9907:
 2551               	.LFB195:
 2552               	.LSM411:
 2553               	.LVL85:
 2554               	/* prologue: function */
 2555               	/* frame size = 0 */
 2556 0000 982F      		mov r25,r24
 2557               	.LBB506:
 2558               	.LBB507:
 2559               	.LSM412:
 2560 0002 C098      		cbi 56-32,0
 2561               	.LBE507:
 2562               	.LBE506:
 2563               	.LBB508:
 2564               	.LBB509:
 2565               	.LSM413:
 2566 0004 8FE7      		ldi r24,lo8(127)
 2567               	.LVL86:
 2568 0006 8FB9      		out 47-32,r24
 2569               	.L176:
 2570               	.LSM414:
 2571 0008 779B      		sbis 46-32,7
 2572 000a 00C0      		rjmp .L176
 2573               	.LSM415:
 2574 000c 8FB1      		in r24,47-32
 2575 000e 80E0      		ldi r24,lo8(0)
 2576               	.LVL87:
 2577 0010 00C0      		rjmp .L177
 2578               	.L180:
 2579               	.LBE509:
 2580               	.LBE508:
 2581               	.LBB510:
 2582               	.LBB511:
 2583               	.LBB512:
 2584               	.LSM416:
 2585 0012 1FB8      		out 47-32,__zero_reg__
 2586               	.L178:
 2587               	.LSM417:
 2588 0014 779B      		sbis 46-32,7
 2589 0016 00C0      		rjmp .L178
 2590               	.LSM418:
 2591 0018 2FB1      		in r18,47-32
 2592               	.LBE512:
 2593               	.LBE511:
 2594               	.LSM419:
 2595 001a 8F5F      		subi r24,lo8(-(1))
 2596               	.L177:
 2597 001c 8917      		cp r24,r25
 2598 001e 00F4      		brsh .L179
 2599 0020 0D99      		sbic 33-32,5
 2600 0022 00C0      		rjmp .L180
 2601               	.L179:
 2602               	.LBE510:
 2603               	.LBB513:
 2604               	.LBB514:
 2605               	.LSM420:
 2606 0024 C09A      		sbi 56-32,0
 2607               	/* epilogue start */
 2608               	.LBE514:
 2609               	.LBE513:
 2610               	.LSM421:
 2611 0026 0895      		ret
 2612               	.LFE195:
 2614               		.section	.text.__vector_5,"ax",@progbits
 2615               	.global	__vector_5
 2617               	__vector_5:
 2618               	.LFB188:
 2619               	.LSM422:
 2620 0000 1F92      		push __zero_reg__
 2621 0002 0F92      		push r0
 2622 0004 0FB6      		in r0,__SREG__
 2623 0006 0F92      		push r0
 2624 0008 0BB6      		in r0,91-32
 2625 000a 0F92      		push r0
 2626 000c 1124      		clr __zero_reg__
 2627 000e 0F93      		push r16
 2628 0010 1F93      		push r17
 2629 0012 2F93      		push r18
 2630 0014 3F93      		push r19
 2631 0016 4F93      		push r20
 2632 0018 5F93      		push r21
 2633 001a 6F93      		push r22
 2634 001c 7F93      		push r23
 2635 001e 8F93      		push r24
 2636 0020 9F93      		push r25
 2637 0022 AF93      		push r26
 2638 0024 BF93      		push r27
 2639 0026 EF93      		push r30
 2640 0028 FF93      		push r31
 2641 002a DF93      		push r29
 2642 002c CF93      		push r28
 2643 002e 00D0      		rcall .
 2644 0030 00D0      		rcall .
 2645 0032 0F92      		push __tmp_reg__
 2646 0034 CDB7      		in r28,__SP_L__
 2647 0036 DEB7      		in r29,__SP_H__
 2648               	/* prologue: Signal */
 2649               	/* frame size = 5 */
 2650               	.LSM423:
 2651 0038 0C9B      		sbis 33-32,4
 2652 003a 00C0      		rjmp .L185
 2653 003c 0D99      		sbic 33-32,5
 2654 003e 00C0      		rjmp .L185
 2655               	.LSM424:
 2656 0040 88E0      		ldi r24,lo8(8)
 2657 0042 0E94 0000 		call sendByte.9894
 2658 0046 00C0      		rjmp .L188
 2659               	.L185:
 2660               	.LSM425:
 2661 0048 CE01      		movw r24,r28
 2662 004a 0196      		adiw r24,1
 2663 004c 61E0      		ldi r22,lo8(1)
 2664 004e 0E94 0000 		call getFifo.9905
 2665               	.LSM426:
 2666 0052 8981      		ldd r24,Y+1
 2667               	.LVL88:
 2668 0054 8F77      		andi r24,lo8(127)
 2669               	.LVL89:
 2670 0056 8983      		std Y+1,r24
 2671               	.LSM427:
 2672 0058 8B30      		cpi r24,lo8(11)
 2673 005a 00F4      		brsh .L187
 2674               	.LSM428:
 2675 005c 0E94 0000 		call discardFifo.9907
 2676               	.LVL90:
 2677 0060 00C0      		rjmp .L188
 2678               	.LVL91:
 2679               	.L187:
 2680               	.LSM429:
 2681 0062 0091 0000 		lds r16,buffer.9911
 2682 0066 1091 0000 		lds r17,(buffer.9911)+1
 2683 006a 8B50      		subi r24,lo8(-(-11))
 2684 006c F801      		movw r30,r16
 2685 006e 8083      		st Z,r24
 2686               	.LSM430:
 2687 0070 CE01      		movw r24,r28
 2688               	.LVL92:
 2689 0072 0296      		adiw r24,2
 2690 0074 62E0      		ldi r22,lo8(2)
 2691 0076 0E94 0000 		call getFifo.9905
 2692               	.LSM431:
 2693 007a C801      		movw r24,r16
 2694 007c 0396      		adiw r24,3
 2695 007e 61E0      		ldi r22,lo8(1)
 2696 0080 0E94 0000 		call getFifo.9905
 2697               	.LSM432:
 2698 0084 84E0      		ldi r24,lo8(4)
 2699 0086 0E94 0000 		call discardFifo.9907
 2700               	.LSM433:
 2701 008a C801      		movw r24,r16
 2702 008c 0196      		adiw r24,1
 2703 008e 62E0      		ldi r22,lo8(2)
 2704 0090 0E94 0000 		call getFifo.9905
 2705               	.LSM434:
 2706 0094 F801      		movw r30,r16
 2707 0096 8581      		ldd r24,Z+5
 2708 0098 9681      		ldd r25,Z+6
 2709 009a 6981      		ldd r22,Y+1
 2710               	.LVL93:
 2711 009c 6B50      		subi r22,lo8(-(-11))
 2712               	.LVL94:
 2713 009e 0E94 0000 		call getFifo.9905
 2714               	.LVL95:
 2715               	.LSM435:
 2716 00a2 CE01      		movw r24,r28
 2717 00a4 0496      		adiw r24,4
 2718 00a6 62E0      		ldi r22,lo8(2)
 2719 00a8 0E94 0000 		call getFifo.9905
 2720               	.LSM436:
 2721 00ac 8C81      		ldd r24,Y+4
 2722 00ae 8D52      		subi r24,lo8(-(-45))
 2723 00b0 F801      		movw r30,r16
 2724 00b2 8483      		std Z+4,r24
 2725               	.LVL96:
 2726               	.L188:
 2727               	/* epilogue start */
 2728               	.LSM437:
 2729 00b4 0F90      		pop __tmp_reg__
 2730 00b6 0F90      		pop __tmp_reg__
 2731 00b8 0F90      		pop __tmp_reg__
 2732 00ba 0F90      		pop __tmp_reg__
 2733 00bc 0F90      		pop __tmp_reg__
 2734 00be CF91      		pop r28
 2735 00c0 DF91      		pop r29
 2736 00c2 FF91      		pop r31
 2737 00c4 EF91      		pop r30
 2738 00c6 BF91      		pop r27
 2739 00c8 AF91      		pop r26
 2740 00ca 9F91      		pop r25
 2741 00cc 8F91      		pop r24
 2742 00ce 7F91      		pop r23
 2743 00d0 6F91      		pop r22
 2744 00d2 5F91      		pop r21
 2745 00d4 4F91      		pop r20
 2746 00d6 3F91      		pop r19
 2747 00d8 2F91      		pop r18
 2748 00da 1F91      		pop r17
 2749 00dc 0F91      		pop r16
 2750 00de 0F90      		pop r0
 2751 00e0 0BBE      		out 91-32,r0
 2752 00e2 0F90      		pop r0
 2753 00e4 0FBE      		out __SREG__,r0
 2754 00e6 0F90      		pop r0
 2755 00e8 1F90      		pop __zero_reg__
 2756 00ea 1895      		reti
 2757               	.LFE188:
 2759               		.section	.progmem.data,"a",@progbits
 2762               	__c.1680:
 2763 0000 2575 2C00 		.string	"%u,"
 2764               		.section	.bss.result_local.8384,"aw",@nobits
 2767               	result_local.8384:
 2768 0000 0000      		.skip 2,0
 2769               		.section	.bss.isNewValue.8385,"aw",@nobits
 2772               	isNewValue.8385:
 2773 0000 00        		.skip 1,0
 2774               		.section	.data.uart0.9349,"aw",@progbits
 2777               	uart0.9349:
 2778 0000 0000 00   		.skip 3,0
 2779 0003 03        		.byte	3
 2780 0004 0000 0000 		.skip 4,0
 2781 0008 0000      		.word	gs(write.9346)
 2782 000a 0000      		.word	gs(read.9348)
 2783 000c 0000      		.word	0
 2784               		.section	.data.rf_mode.9912,"aw",@progbits
 2787               	rf_mode.9912:
 2788 0000 01        		.byte	1
 2789               		.section	.data.panId.9910,"aw",@progbits
 2792               	panId.9910:
 2793 0000 B531      		.word	12725
 2794               		.section	.data.shortAddress.9909,"aw",@progbits
 2797               	shortAddress.9909:
 2798 0000 7979      		.word	31097
 2799               		.section	.bss.txSeqNumber.9908,"aw",@nobits
 2802               	txSeqNumber.9908:
 2803 0000 00        		.skip 1,0
 2804               		.section	.bss.buffer.9911,"aw",@nobits
 2807               	buffer.9911:
 2808 0000 0000      		.skip 2,0
 2809               		.section	.bss.rf_power.9913,"aw",@nobits
 2812               	rf_power.9913:
 2813 0000 00        		.skip 1,0
 2814               		.section	.bss.timerInterruptCount.8882,"aw",@nobits
 2817               	timerInterruptCount.8882:
 2818 0000 0000 0000 		.skip 4,0
 2819               		.section	.bss.receivedMsg.1647,"aw",@nobits
 2822               	receivedMsg.1647:
 2823 0000 0000 0000 		.skip 7,0
 2823      0000 00
 2824               		.section	.bss.txBuffer.1648,"aw",@nobits
 2827               	txBuffer.1648:
 2828 0000 0000 0000 		.skip 115,0
 2828      0000 0000 
 2828      0000 0000 
 2828      0000 0000 
 2828      0000 0000 
 2829               		.section	.bss.i.1649,"aw",@nobits
 2832               	i.1649:
 2833 0000 00        		.skip 1,0
 2834               		.section	.bss.j.1650,"aw",@nobits
 2837               	j.1650:
 2838 0000 00        		.skip 1,0
 2839               		.section	.bss.tempresult.1651,"aw",@nobits
 2842               	tempresult.1651:
 2843 0000 0000 0000 		.skip 4,0
 2844               		.section	.bss.Bdata.1652,"aw",@nobits
 2847               	Bdata.1652:
 2848 0000 0000 0000 		.skip 25,0
 2848      0000 0000 
 2848      0000 0000 
 2848      0000 0000 
 2848      0000 0000 
 2849               		.section	.bss.adcValue.1653,"aw",@nobits
 2852               	adcValue.1653:
 2853 0000 0000      		.skip 2,0
 2854               		.section	.bss.timer0_ticks.1654,"aw",@nobits
 2857               	timer0_ticks.1654:
 2858 0000 00        		.skip 1,0
 2859               		.section	.bss.seconds.1655,"aw",@nobits
 2862               	seconds.1655:
 2863 0000 0000      		.skip 2,0
 3072               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 NAP348_Glove_v1_0.c
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2      *ABS*:0000003f __SREG__
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:3      *ABS*:0000003e __SP_H__
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:4      *ABS*:0000003d __SP_L__
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:5      *ABS*:00000034 __CCP__
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:7      *ABS*:00000001 __zero_reg__
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:18     .text.adxl345_spi_init:00000000 adxl345_spi_init
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:54     .text.getDOUT.1527:00000000 getDOUT.1527
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:74     .text.adxl345_spi_write.1523:00000000 adxl345_spi_write.1523
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:160    .text.adxl345_spi_read.1525:00000000 adxl345_spi_read.1525
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:255    .text.__vector_14:00000000 __vector_14
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:277    .text.__vector_16:00000000 __vector_16
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2857   .bss.timer0_ticks.1654:00000000 timer0_ticks.1654
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2862   .bss.seconds.1655:00000000 seconds.1655
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:327    .text.adc_init.1365:00000000 adc_init.1365
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2772   .bss.isNewValue.8385:00000000 isNewValue.8385
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:382    .text.adc_singleConversion.1374:00000000 adc_singleConversion.1374
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2767   .bss.result_local.8384:00000000 result_local.8384
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:430    .text.circBufferCmp.6802:00000000 circBufferCmp.6802
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:496    .text.__vector_21:00000000 __vector_21
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:545    .text.__vector_15:00000000 __vector_15
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2817   .bss.timerInterruptCount.8882:00000000 timerInterruptCount.8882
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:585    .text.__vector_9:00000000 __vector_9
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:616    .text.write.9346:00000000 write.9346
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:641    .text.read.9348:00000000 read.9348
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:666    .text.getByte.9892:00000000 getByte.9892
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:704    .text.sendByte.9894:00000000 sendByte.9894
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:742    .text.rf_setMode.1476:00000000 rf_setMode.1476
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2787   .data.rf_mode.9912:00000000 rf_mode.9912
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:863    .text.setRegister.9897:00000000 setRegister.9897
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:928    .text.sendRamAddress.9899:00000000 sendRamAddress.9899
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:975    .text.writeFifo.9902:00000000 writeFifo.9902
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:1046   .text.main:00000000 main
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2812   .bss.rf_power.9913:00000000 rf_power.9913
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2802   .bss.txSeqNumber.9908:00000000 txSeqNumber.9908
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2822   .bss.receivedMsg.1647:00000000 receivedMsg.1647
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2807   .bss.buffer.9911:00000000 buffer.9911
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2777   .data.uart0.9349:00000000 uart0.9349
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2837   .bss.j.1650:00000000 j.1650
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2847   .bss.Bdata.1652:00000000 Bdata.1652
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2827   .bss.txBuffer.1648:00000000 txBuffer.1648
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2762   .progmem.data:00000000 __c.1680
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2832   .bss.i.1649:00000000 i.1649
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2842   .bss.tempresult.1651:00000000 tempresult.1651
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2792   .data.panId.9910:00000000 panId.9910
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2797   .data.shortAddress.9909:00000000 shortAddress.9909
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2852   .bss.adcValue.1653:00000000 adcValue.1653
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2484   .text.getFifo.9905:00000000 getFifo.9905
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2550   .text.discardFifo.9907:00000000 discardFifo.9907
C:\Users\gavin\AppData\Local\Temp/ccI1Tf8Y.s:2617   .text.__vector_5:00000000 __vector_5

UNDEFINED SYMBOLS
__prologue_saves__
__iob
fputc
printf_P
__floatsisf
__mulsf3
snprintf
__do_copy_data
__do_clear_bss
